name|player_id|year|xwoba|xba|xslg|xiso|xobp|brl|brl_percent|exit_velocity|max_ev|hard_hit_percent|k_percent|bb_percent|whiff_percent|chase_percent|arm_strength|sprint_speed|oaa|bat_speed|squared_up_rate|swing_length
Rob Refsnyder|608701|2026|||||||||58|||||||36||||
Will Smith|669257|2026|83|68|80|78|68|82|84|55|71|39|75|50|84|83||45||17|81|61
Kyle Schwarber|656941|2026|95|35|96|99|78|100|100|95|91|92|5|88|8|73||18||97|6|37
Myles Straw|664702|2026|||||||||33||||||69|96||||
Sal Frelick|686217|2026|14|39|13|10|35|13|12|4|33|6|94|48|98|89|39|88|70|6|90|70
Mike Yastrzemski|573262|2026|8|17|7|11|15|13|17|58|25|23|31|38|53|49|47|44|39|27|64|46
Joc Pederson|592626|2026|66|34|35|42|78|25|41|88|70|91|35|91|11|75||19||44|47|37
Jordan Beck|687597|2026|||||||||43||||||84|75||||
Joey Bart|663698|2026|||||||||57|||||||32||||
Luis Matos|682641|2026|||||||||15|||||||36||||
Victor Scott II|687363|2026|3|14|5|6|4|2|3|22|18|7|28|17|27|84|77|98|80|||
José Ramírez|608070|2026|87|86|81|73|97|75|58|61|71|59|89|95|88|50|49|53|95|21|51|10
Mookie Betts|605141|2026|||||||||20|||||||29||||
Caleb Durbin|702332|2026|5|15|3|2|13|2|2|4|23|8|82|24|91|69|31|73|94|7|89|94
Jeff McNeil|643446|2026|49|89|33|9|74|4|5|11|17|20|90|35|91|46|12|15|26|5|75|70
TJ Rumfield|681198|2026|72|77|72|61|69|66|51|8|38|28|83|47|77|34|4|6|83|12|58|97
Ty France|664034|2026|||||||||58||||||2|6|85|||
Brett Baty|683146|2026|41|42|50|55|37|55|63|70|81|41|22|48|32|66||38|18|83|30|46
Kyle Manzardo|700932|2026|53|39|63|72|40|66|84|51|46|55|7|49|22|58|1|14|39|29|36|1
David Hamilton|666152|2026|10|11|4|6|33|4|8|4|62|3|65|72|80|42|56|96|13|||
Isaac Collins|686555|2026|33|21|10|14|60|48|62|48|72|56|24|77|43|95|38|59|12|66|67|89
J.C. Escarra|641555|2026|||||||||52|||||||23||||
Jung Hoo Lee|808982|2026|41|90|33|8|54|9|7|29|38|14|94|12|96|47|91|49|19|10|97|18
Tyler Black|672012|2026|||||||||5|||||||72||||
Tyler Heineman|623168|2026|||||||||10|||||||16||||
Adolis García|666969|2026|35|37|32|34|38|48|42|88|84|87|14|38|14|57|94|34|90|48|48|18
Carson Kelly|608348|2026|56|50|45|45|63|40|53|59|46|50|72|70|61|59||14||33|84|78
Royce Lewis|668904|2026|16|6|11|25|20|40|76|26|79|47|8|59|2|28||51|15|70|7|2
Alex Freeland|690976|2026|22|23|27|34|24|25|55|38|30|24|16|57|27|86|34|40|91|||
Patrick Bailey|672275|2026|||||||||25|||||||4||||
Ramón Urías|602104|2026|||||||||30|||||||35|9|||
Mickey Moniak|666160|2026|58|31|82|90|17|80|82|52|54|50|35|17|36|5|36|71|44|73|41|10
Corey Seager|608369|2026|61|23|71|83|47|85|91|81|66|72|21|76|5|54|29|7|24|44|33|94
Oswald Peraza|672724|2026|48|60|47|38|52|40|53|12|64|17|38|14|23|17|47|77|47|50|9|10
Dustin Harris|687957|2026|||||||||12|||||||87||||
Brandon Valenzuela|678218|2026|||||||||77|||||||6||||
Rafael Devers|646240|2026|14|23|42|59|5|66|59|74|87|78|13|19|19|30|20|16|23|38|29|37
Carson Benge|701807|2026|47|72|52|38|47|40|32|59|51|58|64|26|78|63|98|82|66|35|61|99
Nick Gonzales|693304|2026|72|99|50|11|87|4|4|13|60|38|81|29|56|39|41|83|90|27|37|37
Joe Mack|691788|2026|||||||||25|||||||27||||
Justin Foscue|679822|2026|||||||||30|||||||37||||
Lane Thomas|657041|2026|38|18|6|8|78|4|13|6|38|22|50|98|66|88|90|92|8|||
Teoscar Hernández|606192|2026|62|50|66|67|51|71|75|58|71|55|20|50|23|69|77|81|62|48|34|18
Jesus Rodriguez|683679|2026|||||||||7|||||||68||||
Luisangel Acuña|682668|2026|||||||||61||||||76|96|10|||
Jonathan Aranda|666018|2026|82|59|73|75|85|71|66|52|37|55|38|86|65|50|35|12|11|22|67|52
Keibert Ruiz|660688|2026|||||||||25|||||||13||||
Drew Millas|686452|2026|||||||||16|||||||58||||
Nolan Schanuel|694384|2026|32|70|27|12|45|9|7|14|29|13|78|22|78|64|9|22|79|5|84|87
Brice Turang|668930|2026|94|85|86|81|97|61|56|84|58|77|49|97|82|92|50|87|63|25|80|89
Miguel Vargas|678246|2026|95|60|93|95|93|94|90|49|89|66|77|89|82|98|57|78|23|70|48|18
Ramón Laureano|657656|2026|42|30|57|67|30|75|81|49|35|66|8|54|22|33|57|69|72|50|13|70
Yainer Diaz|673237|2026|||||||||58|||||||13||||
Mike Trout|545361|2026|99|59|98|98|99|98|98|84|96|91|36|99|67|97|66|90|21|86|37|18
Davis Schneider|676914|2026|||||||||74|||||||42||||
Bryan Reynolds|668804|2026|75|47|59|58|88|55|46|74|57|56|46|94|28|85|86|70|8|58|33|78
Junior Caminero|691406|2026|88|87|89|86|85|92|81|88|99|75|79|77|69|58|63|18|1|100|28|1
Jacob Wilson|805779|2026|10|70|19|4|13|9|8|3|18|12|94|2|92|3|81|46|96|1|87|100
James McCann|543510|2026|||||||||61|||||||12||||
Chase DeLauter|800050|2026|78|80|62|47|82|55|36|59|76|44|97|77|92|97|64|40||44|90|10
Heliot Ramos|671218|2026|53|74|73|65|35|82|84|86|78|86|24|14|30|13|71|48|20|46|22|89
Miguel Rojas|500743|2026|||||||||45||||||41|23|94|||
Daulton Varsho|662139|2026|45|73|44|28|60|48|38|14|68|47|65|40|70|14|22|50|76|60|13|26
Brooks Lee|686797|2026|6|18|13|20|5|25|19|16|42|8|71|17|68|17|28|29|2|19|64|70
Ben Rice|700250|2026|98|89|97|96|94|96|97|94|72|97|34|83|43|84|1|43|31|50|83|37
Nick Castellanos|592206|2026|16|44|44|45|7|25|53|23|49|28|17|6|17|6||44||15|32|18
Mickey Gasper|681508|2026|||||||||23|||||||33||||
Eloy Jiménez|650391|2026|||||||||9|||||||21||||
Kyle Stowers|669065|2026|56|55|38|32|73|13|27|56|64|91|31|72|10|22|60|28||78|17|94
Luis Arraez|650333|2026|36|94|31|5|60|1|1|16|6|2|100|20|100|32|30|32|99|1|100|100
César Prieto|693409|2026|||||||||51|||||||17||||
Ben Williamson|810938|2026|38|62|23|11|65|2|3|49|55|39|66|69|87|52|30|77|12|||
Luis García Jr.|671277|2026|45|84|64|47|32|40|34|91|72|82|85|5|84|3||35|13|63|79|52
Alejandro Kirk|672386|2026|||||||||20|||||||1||||
Agustín Ramírez|682663|2026|13|25|9|11|37|13|20|47|97|45|49|59|19|66||54||93|11|26
Carlos Correa|621043|2026|82|91|75|60|88|55|66|47|90|47|69|80|61|35|76|48|77|66|26|61
Jonah Heim|641680|2026|||||||||23|||||||10||||
Matt Shaw|807713|2026|||||||||41|||||||94|42|||
Cedric Mullins|656775|2026|1|1|2|16|1|4|5|19|41|10|68|13|76|52|43|56|75|26|48|26
Owen Caissie|683357|2026|21|14|36|57|9|40|76|83|88|70|1|24|6|50|89|88|4|78|3|70
Giancarlo Stanton|519317|2026|||||||||99|||||||1||||
Gage Workman|669398|2026|||||||||43|||||||84||||
Colby Thomas|687515|2026|||||||||43|||||||72||||
Adam Frazier|624428|2026|||||||||13||||||15|24|44|||
Andrew McCutchen|457705|2026|||||||||23|||||||65||||
Will Benson|666181|2026|||||||||82||||||72|88|69|||
Drew Romo|691011|2026|||||||||48|||||||22||||
Francisco Alvarez|682626|2026|70|48|77|82|48|75|93|67|81|54|47|43|32|42||15||78|45|52
Jorge Soler|624585|2026|37|14|46|70|26|71|76|36|88|59|6|55|3|61||15||83|5|5
Max Muncy|691777|2026|32|23|42|58|20|31|78|90|77|98|2|16|4|13||69|19|||
Mark Vientos|668901|2026|74|77|89|89|33|71|73|76|66|81|58|8|23|27|22|17|7|64|56|37
