name|team|pa|hr|r|rbi|sb|so|avg|obp|slg
Juan Soto|NYM|33|1|3|5|0|6|0.333|0.394|0.5
Cole Young|SEA|26|1|4|4|0|8|0.32|0.346|0.52
Luis Robert Jr.|NYM|28|1|3|5|0|5|0.273|0.429|0.409
Carlos Correa|HOU|30|1|5|7|0|3|0.296|0.367|0.444
Cody Bellinger|NYY|25|0|5|0|2|4|0.286|0.4|0.381
Randy Arozarena|SEA|30|0|7|2|1|3|0.25|0.4|0.375
JJ Wetherholt|STL|28|1|6|4|1|5|0.28|0.321|0.4
Daniel Susac|SFG|4|0|0|0|0|0|1.0|1.0|1.0
Rafael Marchan|PHI|4|1|1|2|0|0|0.333|0.5|1.333
Leody Taveras|BAL|5|0|1|2|0|1|0.667|0.8|1.0
Myles Straw|TOR|5|0|3|0|0|0|0.8|0.8|0.8
Miguel Amaya|CHC|9|1|3|2|0|1|0.375|0.444|0.75
Luke Raley|SEA|19|3|3|6|0|6|0.278|0.316|0.778
Christian Vazquez|HOU|9|1|2|3|0|2|0.286|0.375|0.714
Jonny DeLuca|TBR|15|1|4|4|0|2|0.357|0.4|0.643
Oneil Cruz|PIT|24|3|7|6|0|10|0.304|0.333|0.696
Christian Yelich|MIL|23|1|5|7|1|7|0.381|0.435|0.524
Dillon Dingler|DET|18|1|2|5|0|5|0.313|0.389|0.563
Ian Happ|CHC|28|3|5|5|0|9|0.208|0.321|0.625
Royce Lewis|MIN|21|2|5|3|1|8|0.211|0.286|0.632
Justin Crawford|PHI|18|0|3|1|0|4|0.412|0.444|0.471
Christian Walker|HOU|28|0|3|7|0|5|0.32|0.393|0.52
Brandon Lockridge|MIL|16|0|4|3|1|2|0.4|0.438|0.467
Jordan Walker|STL|22|1|6|3|0|5|0.263|0.364|0.526
Xavier Edwards|MIA|24|0|6|0|1|3|0.409|0.435|0.455
Francisco Alvarez|NYM|20|1|3|1|0|4|0.25|0.368|0.5
Brandon Marsh|PHI|22|0|2|2|1|3|0.35|0.409|0.45
Mike Yastrzemski|ATL|24|0|2|3|0|3|0.286|0.375|0.476
Jake Bauers|MIL|23|2|6|4|2|6|0.273|0.304|0.545
Jac Caglianone|KCR|20|0|3|0|0|5|0.333|0.4|0.444
Oswald Peraza|LAA|23|1|2|2|1|9|0.286|0.348|0.476
Danny Jansen|TEX|17|1|2|4|0|4|0.294|0.294|0.529
Miguel Vargas|CHW|23|1|4|6|1|7|0.263|0.348|0.474
Pete Alonso|BAL|26|1|3|2|0|7|0.304|0.385|0.435
Tristan Peters|CHW|17|0|1|0|1|6|0.333|0.412|0.4
Taylor Ward|BAL|28|0|2|4|0|5|0.333|0.393|0.417
Michael Busch|CHC|26|0|5|1|0|3|0.286|0.423|0.381
J.T. Realmuto|PHI|20|1|2|1|0|5|0.2|0.4|0.4
Nolan Gorman|STL|22|2|3|6|0|5|0.238|0.273|0.524
Joey Loperfido|HOU|17|0|2|1|1|3|0.313|0.353|0.438
Vladimir Guerrero Jr.|TOR|27|0|2|2|0|1|0.3|0.481|0.3
Ezequiel Tovar|COL|27|1|3|5|1|7|0.296|0.296|0.481
Garrett Mitchell|MIL|18|0|3|5|3|7|0.286|0.412|0.357
William Contreras|MIL|27|1|4|5|0|4|0.217|0.333|0.435
Jacob Young|WSN|15|1|2|2|1|3|0.214|0.267|0.5
Nick Gonzales|PIT|28|0|4|5|1|6|0.333|0.357|0.407
Ernie Clement|TOR|25|0|1|2|0|1|0.32|0.32|0.44
Isaac Paredes|HOU|26|0|4|5|0|6|0.227|0.346|0.409
Victor Scott II|STL|22|0|3|0|2|7|0.35|0.35|0.4
Evan Carter|TEX|19|0|3|0|0|4|0.25|0.368|0.375
Joey Ortiz|MIL|20|0|5|3|2|4|0.333|0.4|0.333
Francisco Lindor|NYM|33|0|5|0|0|4|0.13|0.394|0.304
Fernando Tatis Jr.|SDP|25|0|2|2|2|5|0.238|0.36|0.286
Gleyber Torres|DET|27|0|4|0|0|5|0.2|0.407|0.2
Pete Crow-Armstrong|CHC|26|0|4|3|2|8|0.261|0.32|0.261
Bobby Witt Jr.|KCR|24|0|1|2|2|4|0.273|0.292|0.273
Deyvison De Los Santos|MIA|2|0|0|0|0|0|0.5|0.5|1.0
Braxton Fulford|COL|5|1|2|2|0|2|0.4|0.4|1.0
Austin Hedges|CLE|4|0|2|0|0|1|0.5|0.5|0.75
Jorge Mateo|ATL|4|1|2|2|0|1|0.25|0.25|1.0
Mark Vientos|NYM|9|1|1|1|0|2|0.333|0.333|0.778
Alex Freeland|LAD|9|1|2|1|0|2|0.25|0.333|0.75
Davis Schneider|TOR|7|1|1|3|0|2|0.286|0.286|0.714
Jorge Barrosa|ARI|6|0|1|0|0|2|0.333|0.333|0.667
Trevor Larnach|MIN|8|0|2|1|0|1|0.333|0.5|0.5
Troy Johnston|COL|16|1|1|3|0|4|0.333|0.333|0.6
Tyler Heineman|TOR|8|0|3|0|0|1|0.429|0.5|0.429
Brady House|WSN|25|1|5|3|0|7|0.348|0.4|0.522
Ezequiel Duran|TEX|11|1|2|3|0|3|0.273|0.273|0.636
Carlos Narvaez|BOS|10|0|1|0|0|3|0.444|0.444|0.444
Paul Goldschmidt|NYY|9|1|2|3|0|2|0.222|0.222|0.667
Adolis Garcia|PHI|24|1|2|3|0|5|0.318|0.333|0.545
Rhys Hoskins|CLE|18|0|1|1|0|6|0.286|0.444|0.429
Kody Clemens|MIN|14|1|2|2|1|4|0.25|0.357|0.5
Tristan Gray|MIN|10|0|0|3|0|4|0.333|0.4|0.444
Kyle Schwarber|PHI|27|2|2|4|0|10|0.182|0.333|0.5
Miguel Rojas|LAD|11|0|1|0|0|2|0.364|0.364|0.455
Colton Cowser|BAL|16|0|4|1|0|2|0.333|0.4|0.417
Everson Pereira|CHW|17|1|3|1|0|7|0.25|0.294|0.5
Geraldo Perdomo|ARI|27|1|2|2|1|2|0.25|0.333|0.458
Manny Machado|SDP|24|0|3|0|0|5|0.263|0.417|0.368
Alex Bregman|CHC|28|2|2|3|0|2|0.208|0.321|0.458
Chase Meidroth|CHW|21|1|2|1|0|5|0.222|0.333|0.444
Jorbit Vivas|WSN|10|0|2|1|0|1|0.375|0.4|0.375
Austin Martin|MIN|16|0|0|2|1|3|0.273|0.5|0.273
Luis Arraez|SFG|30|0|3|2|2|3|0.321|0.333|0.429
Elly De La Cruz|CIN|27|2|3|2|0|10|0.208|0.296|0.458
Ozzie Albies|ATL|30|1|5|2|0|3|0.259|0.333|0.37
Will Smith|LAD|20|2|3|5|0|5|0.2|0.2|0.5
Casey Schmitt|SFG|25|0|0|2|1|6|0.273|0.36|0.318
Jackson Merrill|SDP|25|1|4|4|0|5|0.217|0.28|0.391
Matt Chapman|SFG|30|1|4|3|0|6|0.222|0.3|0.37
Sam Haggerty|TEX|6|0|1|0|0|2|0.333|0.333|0.333
Austin Riley|ATL|28|0|2|2|0|6|0.25|0.357|0.292
Sal Frelick|MIL|26|1|3|2|0|5|0.143|0.308|0.333
Ryan Jeffers|MIN|17|0|2|0|0|5|0.214|0.353|0.286
Steven Kwan|CLE|30|0|2|2|1|3|0.259|0.333|0.296
Yoan Moncada|LAA|27|1|2|2|0|7|0.143|0.333|0.286
Ceddanne Rafaela|BOS|20|1|2|2|0|4|0.211|0.25|0.368
Freddie Freeman|LAD|25|1|2|3|0|1|0.208|0.24|0.375
Graham Pauley|MIA|14|0|1|1|0|5|0.231|0.231|0.385
Daniel Schneemann|CLE|18|0|2|2|1|4|0.222|0.222|0.389
Brayan Rocchio|CLE|25|0|3|3|0|3|0.2|0.36|0.25
Nick Yorke|PIT|15|0|0|1|0|2|0.2|0.4|0.2
Willy Adames|SFG|29|1|2|2|0|11|0.214|0.241|0.357
David Hamilton|MIL|17|0|4|2|4|2|0.167|0.375|0.167
Alejandro Kirk|TOR|18|1|2|1|0|2|0.125|0.222|0.313
Jose Ramirez|CLE|30|1|2|5|2|5|0.143|0.2|0.321
Jacob Wilson|ATH|25|0|1|2|0|5|0.2|0.2|0.32
Willson Contreras|BOS|26|0|1|1|0|6|0.15|0.346|0.15
Luisangel Acuna|CHW|17|0|3|0|2|1|0.2|0.294|0.2
Kyle Tucker|LAD|25|0|4|2|2|9|0.174|0.24|0.217
Tyler Freeman|COL|1|0|0|1|0|0|1.0|1.0|1.0
Dylan Moore|PHI|1|0|1|0|0|0|0.0|1.0|0.0
Dalton Rushing|LAD|2|0|0|0|0|0|0.5|0.5|0.5
Andres Chaparro|WSN|7|0|1|0|0|2|0.333|0.429|0.5
Bryce Johnson|SDP|5|0|0|0|0|3|0.25|0.4|0.5
Carlos Cortes|ATH|5|0|0|0|0|1|0.25|0.4|0.5
Nick Loftin|KCR|5|0|2|0|0|0|0.25|0.4|0.5
Dane Myers|CIN|9|0|0|1|0|1|0.444|0.444|0.444
Ramon Urias|STL|9|1|1|1|0|4|0.222|0.222|0.667
Kyle Farmer|ATL|3|0|0|1|0|0|0.5|0.333|0.5
Alec Burleson|STL|27|1|3|5|1|2|0.273|0.37|0.455
Hunter Goodman|COL|26|1|4|2|0|8|0.292|0.346|0.458
Jake Fraley|TBR|13|0|0|0|0|3|0.308|0.308|0.462
Nathaniel Lowe|CIN|4|0|0|1|0|0|0.25|0.25|0.5
Rafael Devers|SFG|30|1|2|1|0|7|0.259|0.333|0.407
Eugenio Suarez|CIN|24|2|3|6|0|10|0.217|0.25|0.478
Blaze Alexander|BAL|11|0|1|1|0|5|0.364|0.364|0.364
David Fry|CLE|7|0|0|0|0|4|0.286|0.286|0.429
Tim Tawa|ARI|7|0|0|0|0|1|0.286|0.286|0.429
Bryan Reynolds|PIT|28|2|5|4|0|10|0.222|0.25|0.444
CJ Abrams|WSN|23|1|3|6|0|4|0.238|0.304|0.381
Roman Anthony|BOS|25|1|2|2|0|11|0.227|0.32|0.364
Luis Torrens|NYM|6|0|0|1|0|2|0.333|0.333|0.333
George Springer|TOR|29|2|2|3|0|11|0.154|0.241|0.423
Victor Caratini|MIN|21|0|1|1|0|1|0.278|0.381|0.278
Trent Grisham|NYY|23|0|3|2|1|4|0.2|0.304|0.35
Samuel Basallo|BAL|21|1|3|1|0|6|0.211|0.286|0.368
Tyler O'Neill|BAL|17|1|4|3|0|4|0.143|0.294|0.357
Hunter Feduccia|TBR|5|0|1|0|0|3|0.25|0.4|0.25
Jared Young|NYM|10|0|1|1|0|2|0.222|0.3|0.333
Connor Norby|MIA|21|0|1|1|0|4|0.176|0.333|0.294
Marcelo Mayer|BOS|17|0|3|0|0|6|0.2|0.294|0.333
Max Muncy|ATH|23|1|4|2|1|10|0.182|0.217|0.409
Michael Harris II|ATL|29|1|3|5|0|5|0.241|0.241|0.379
Keibert Ruiz|WSN|12|1|2|3|0|2|0.182|0.167|0.455
James McCann|ARI|7|0|1|0|0|3|0.167|0.286|0.333
Salvador Perez|KCR|25|1|2|1|0|3|0.208|0.24|0.375
Brice Matthews|HOU|13|1|1|1|0|9|0.154|0.154|0.462
Gabriel Moreno|ARI|24|0|3|2|0|3|0.227|0.292|0.318
Matt McLain|CIN|27|0|2|1|0|8|0.19|0.37|0.238
Agustin Ramirez|MIA|20|0|2|0|1|4|0.188|0.35|0.25
Angel Martinez|CLE|19|0|2|0|1|5|0.2|0.333|0.267
Pedro Pages|STL|15|1|2|2|0|4|0.2|0.2|0.4
Shohei Ohtani|LAD|26|0|2|0|0|5|0.167|0.423|0.167
Kyle Higashioka|TEX|9|0|2|1|0|2|0.25|0.333|0.25
Vinnie Pasquantino|KCR|25|0|2|4|0|4|0.2|0.32|0.25
Mookie Betts|LAD|25|1|4|5|0|4|0.136|0.24|0.318
Carson Benge|NYM|21|1|3|1|2|7|0.158|0.238|0.316
Logan O'Hoppe|LAA|19|0|1|2|0|5|0.235|0.316|0.235
Nasim Nunez|WSN|19|0|3|2|3|7|0.235|0.316|0.235
Jake Meyers|HOU|21|0|3|2|1|5|0.211|0.286|0.263
Kyle Karros|COL|21|0|1|0|2|6|0.211|0.286|0.263
Riley Greene|DET|27|0|4|4|0|6|0.2|0.259|0.28
Joey Bart|PIT|6|0|1|0|0|2|0.2|0.333|0.2
Luke Keaschall|MIN|26|0|0|3|0|3|0.217|0.269|0.261
Andy Ibanez|ATH|10|0|1|2|0|2|0.222|0.3|0.222
Parker Meadows|DET|16|0|1|2|1|3|0.2|0.25|0.267
Jarren Duran|BOS|23|0|3|2|2|6|0.167|0.348|0.167
Henry Davis|PIT|17|0|1|2|0|4|0.143|0.294|0.214
Alec Bohm|PHI|26|1|2|4|0|1|0.095|0.269|0.238
Carson Kelly|CHC|19|0|2|3|0|4|0.188|0.316|0.188
Leo Rivas|SEA|25|0|2|1|0|9|0.174|0.24|0.261
Mitch Garver|SEA|4|0|0|0|0|0|0.0|0.5|0.0
Jeferson Quero|MIL|2|0|0|0|0|0|0.0|0.5|0.0
Andrew Vaughn|MIL|4|0|0|1|0|0|0.25|0.25|0.25
Travis d'Arnaud|LAA|6|0|1|0|0|3|0.167|0.167|0.333
Jake Rogers|DET|6|0|1|1|0|2|0.167|0.167|0.333
Andruw Monasterio|BOS|6|0|0|0|0|2|0.167|0.167|0.333
Drew Millas|WSN|13|0|0|2|0|4|0.182|0.308|0.182
Nathan Lukes|TOR|11|0|2|1|0|2|0.2|0.273|0.2
Masyn Winn|STL|27|0|2|1|1|5|0.16|0.222|0.24
Eli White|ATL|7|0|1|0|0|2|0.167|0.286|0.167
Cal Raleigh|SEA|28|0|0|4|1|15|0.16|0.25|0.2
Bryson Stott|PHI|16|0|0|1|1|3|0.2|0.25|0.2
Coby Mayo|BAL|20|0|2|1|1|7|0.118|0.25|0.176
Austin Wells|NYY|17|0|1|0|0|6|0.188|0.235|0.188
Gabriel Arias|CLE|20|1|1|1|0|9|0.105|0.15|0.263
Austin Wynns|ATH|5|0|0|0|0|0|0.2|0.2|0.2
Ryan Mountcastle|BAL|5|0|0|0|0|1|0.2|0.2|0.2
Jose Trevino|CIN|8|0|0|0|0|2|0.143|0.25|0.143
Thomas Saggese|STL|8|0|1|0|0|3|0.143|0.25|0.143
Jazz Chisholm Jr.|NYY|24|0|1|1|2|9|0.174|0.208|0.174
Jonah Heim|ATL|8|0|1|0|0|2|0.0|0.375|0.0
Denzel Clarke|ATH|15|0|1|1|0|7|0.143|0.2|0.143
Derek Hill|CHW|3|0|0|0|0|1|0.0|0.333|0.0
Amed Rosario|NYY|7|0|0|1|0|1|0.167|0.143|0.167
Ryan Ritter|COL|7|0|1|0|0|3|0.143|0.143|0.143
Adam Frazier|LAA|4|0|1|0|0|1|0.0|0.25|0.0
Isiah Kiner-Falefa|BOS|5|0|1|0|0|2|0.0|0.2|0.0
Curtis Mead|WSN|5|0|0|0|0|0|0.0|0.2|0.0
James Outman|MIN|5|0|0|0|1|1|0.0|0.2|0.0
Ty France|SDP|3|0|0|0|0|2|0.0|0.0|0.0
Jahmai Jones|DET|2|0|0|0|0|0|0.0|0.0|0.0
Jerar Encarnacion|SFG|1|0|0|0|0|0|0.0|0.0|0.0
Nick Allen|HOU|2|0|1|0|0|1|0.0|0.0|0.0
Leo Jimenez|MIA|2|0|0|0|0|0|0.0|0.0|0.0
Tyler Tolbert|KCR|2|0|0|0|1|1|0.0|0.0|0.0
Dylan Beavers|BAL|14|1|3|3|0|3|0.286|0.286|0.571
Isaac Collins|KCR|19|1|3|2|0|5|0.2|0.368|0.467
Matt Wallner|MIN|26|2|4|2|0|9|0.174|0.269|0.435
Junior Caminero|TBR|27|0|2|0|0|6|0.238|0.407|0.238
Will Benson|CIN|12|0|0|1|0|4|0.182|0.25|0.364
Jung Hoo Lee|SFG|28|0|3|4|0|4|0.174|0.286|0.304
Jorge Polanco|NYM|28|0|2|1|0|3|0.174|0.321|0.261
Jorge Soler|LAA|32|1|4|5|0|14|0.148|0.281|0.296
Jo Adell|LAA|29|0|2|2|0|5|0.259|0.31|0.259
Gunnar Henderson|BAL|28|1|2|4|1|9|0.16|0.25|0.32
Ivan Herrera|STL|27|0|0|4|0|3|0.182|0.296|0.273
Colson Montgomery|CHW|24|1|1|5|0|9|0.182|0.25|0.318
Jose Tena|WSN|11|0|2|2|0|4|0.273|0.273|0.273
Pavin Smith|ARI|8|0|1|1|0|2|0.167|0.375|0.167
Ketel Marte|ARI|30|1|3|2|0|4|0.154|0.267|0.269
Aaron Judge|NYY|25|2|2|3|0|11|0.125|0.16|0.375
Ronald Acuna Jr.|ATL|31|0|1|2|1|7|0.167|0.323|0.208
Austin Hays|CHW|19|1|1|3|0|9|0.158|0.158|0.368
Brett Baty|NYM|23|0|3|3|1|6|0.217|0.217|0.304
Jeremiah Jackson|BAL|16|0|0|3|0|6|0.267|0.25|0.267
Matt Shaw|CHC|16|0|1|3|1|1|0.267|0.25|0.267
Jonathan India|KCR|20|1|2|5|0|4|0.158|0.2|0.316
Harrison Bader|SFG|27|1|2|3|0|8|0.16|0.185|0.32
Byron Buxton|MIN|25|0|2|1|0|8|0.174|0.2|0.304
Jakob Marsee|MIA|26|0|3|2|1|7|0.136|0.231|0.273
Victor Robles|SEA|10|0|0|1|1|3|0.2|0.2|0.3
Jake Cronenworth|SDP|24|0|4|0|0|6|0.19|0.292|0.19
Trea Turner|PHI|28|0|5|0|1|5|0.192|0.25|0.231
Nick Castellanos|SDP|13|0|0|0|0|3|0.167|0.231|0.25
Carter Jensen|KCR|18|1|1|2|0|8|0.125|0.167|0.313
Heriberto Hernandez|MIA|18|0|2|1|0|3|0.143|0.333|0.143
Josh Smith|TEX|20|0|0|1|1|4|0.176|0.3|0.176
Teoscar Hernandez|LAD|21|0|1|1|0|8|0.238|0.238|0.238
Heliot Ramos|SFG|29|0|3|2|0|11|0.185|0.241|0.222
Josh Lowe|LAA|23|1|1|3|0|10|0.095|0.174|0.286
Jake Mangum|PIT|20|0|1|0|0|5|0.167|0.211|0.222
Masataka Yoshida|BOS|14|0|0|0|0|2|0.0|0.429|0.0
Alek Thomas|ARI|24|0|2|4|2|7|0.13|0.167|0.261
Marcus Semien|NYM|28|0|0|2|0|8|0.13|0.25|0.174
Dansby Swanson|CHC|23|0|2|3|0|6|0.118|0.304|0.118
Blake Perkins|MIL|10|0|1|1|0|1|0.111|0.2|0.222
Luis Rengifo|MIL|15|0|1|2|0|1|0.154|0.267|0.154
Jose Caballero|NYY|22|0|1|1|1|6|0.19|0.227|0.19
Daulton Varsho|TOR|20|0|2|1|0|3|0.167|0.25|0.167
Carson Williams|TBR|21|0|4|3|0|6|0.158|0.2|0.211
Jeremy Pena|HOU|15|0|2|0|1|3|0.2|0.2|0.2
Miguel Andujar|SDP|13|0|0|2|0|3|0.167|0.231|0.167
Brett Sullivan|COL|8|0|0|0|0|2|0.143|0.25|0.143
Nolan Arenado|ARI|21|0|1|0|0|6|0.19|0.19|0.19
Bo Naylor|CLE|20|0|0|0|0|6|0.158|0.2|0.158
Yainer Diaz|HOU|21|0|1|3|0|5|0.158|0.19|0.158
Edmundo Sosa|PHI|9|0|1|2|0|2|0.125|0.222|0.125
Javier Baez|DET|15|0|1|1|0|5|0.143|0.2|0.143
Edouard Julien|COL|9|0|0|0|0|5|0.111|0.111|0.222
Patrick Bailey|SFG|20|0|1|1|0|6|0.111|0.2|0.111
Nick Kurtz|ATH|21|0|3|0|1|11|0.059|0.238|0.059
Julio Rodriguez|SEA|30|0|2|1|0|10|0.077|0.2|0.077
Zach McKinstry|DET|8|0|0|0|0|3|0.125|0.125|0.125
Matt Vierling|DET|8|0|0|0|0|2|0.125|0.125|0.125
Ke'Bryan Hayes|CIN|17|0|1|0|0|0|0.067|0.176|0.067
Lawrence Butler|ATH|13|0|1|0|0|2|0.083|0.154|0.083
Freddy Fermin|SDP|15|0|1|0|0|4|0.071|0.133|0.071
Noelvi Marte|CIN|10|0|1|0|0|5|0.0|0.2|0.0
Michael Conforto|CHC|7|0|0|0|0|5|0.0|0.143|0.0
Ryan Vilade|TBR|8|0|0|0|0|4|0.0|0.125|0.0
Addison Barger|TOR|16|0|0|2|0|6|0.0|0.125|0.0
Starling Marte|KCR|3|0|0|0|0|1|0.0|0.0|0.0
Randal Grichuk|NYY|2|0|0|0|0|0|0.0|0.0|0.0
Tyrone Taylor|NYM|5|0|0|0|0|1|0.0|0.0|0.0
Reese McGuire|CHW|7|0|0|0|0|3|0.0|0.0|0.0
Austin Slater|MIA|7|0|0|1|0|3|0.0|0.0|0.0
Santiago Espinal|LAD|2|0|0|0|0|1|0.0|0.0|0.0
J.C. Escarra|NYY|4|0|0|0|0|1|0.0|0.0|0.0
Luis Campusano|SDP|5|0|0|0|0|3|0.0|0.0|0.0
Darell Hernaiz|ATH|6|0|0|0|0|2|0.0|0.0|0.0
Bryce Teodosio|LAA|4|0|0|0|0|2|0.0|0.0|0.0
Ryan Bliss|SEA|2|0|0|0|0|2|0.0|0.0|0.0
Gavin Sheets|SDP|18|0|2|1|0|6|0.176|0.222|0.294
Jared Triolo|PIT|23|0|1|0|0|4|0.15|0.261|0.2
Otto Kemp|PHI|7|0|0|0|0|3|0.167|0.286|0.167
Brenton Doyle|COL|22|0|3|0|1|5|0.15|0.227|0.2
Tyler Soderstrom|ATH|24|0|0|1|0|8|0.174|0.208|0.217
Moises Ballesteros|CHC|20|0|1|2|0|6|0.167|0.25|0.167
Willi Castro|COL|25|0|4|2|0|8|0.13|0.2|0.217
Trevor Story|BOS|29|1|1|2|0|13|0.138|0.138|0.276
Jordan Beck|COL|18|0|1|4|1|4|0.125|0.222|0.188
Xander Bogaerts|SDP|25|0|0|3|0|2|0.167|0.2|0.208
Brooks Lee|MIN|14|0|1|1|0|5|0.154|0.214|0.154
Wyatt Langford|TEX|28|0|2|1|0|7|0.143|0.143|0.214
TJ Friedl|CIN|27|0|2|0|1|8|0.091|0.259|0.091
Nathan Church|STL|18|0|2|2|0|6|0.167|0.167|0.167
Spencer Horwitz|PIT|16|0|1|1|0|6|0.133|0.188|0.133
Jeff McNeil|ATH|14|0|1|0|1|6|0.077|0.143|0.077
Lane Thomas|KCR|14|0|0|0|0|5|0.077|0.143|0.077
Tyler Stephenson|CIN|14|0|0|0|0|3|0.077|0.143|0.077
Edgar Quero|CHW|15|0|1|0|0|4|0.077|0.143|0.077
Richie Palacios|TBR|10|0|1|0|0|1|0.0|0.2|0.0
Joc Pederson|TEX|11|0|0|1|0|3|0.0|0.182|0.0
Rob Refsnyder|SEA|8|0|0|0|0|3|0.0|0.0|0.0
Lenyn Sosa|CHW|11|0|0|0|0|4|0.0|0.0|0.0
Luis Garcia Jr.|WSN|20|0|2|3|0|2|0.25|0.25|0.3
Ben Williamson|TBR|20|0|4|1|0|5|0.25|0.25|0.25
James Wood|WSN|30|1|3|3|0|12|0.111|0.2|0.296
Andrew Benintendi|CHW|16|0|0|1|0|8|0.2|0.25|0.2
Spencer Torkelson|DET|22|0|2|3|0|8|0.15|0.227|0.2
Jeimer Candelario|LAA|8|0|1|0|0|5|0.125|0.125|0.25
Brent Rooker|ATH|24|0|0|1|0|12|0.167|0.167|0.167
Jake McCarthy|COL|19|0|1|1|4|4|0.111|0.158|0.167
Kerry Carpenter|DET|25|0|1|1|0|12|0.091|0.2|0.091
Kyle Manzardo|CLE|27|0|1|1|0|11|0.083|0.185|0.083
Ryan McMahon|NYY|17|0|1|2|0|7|0.067|0.176|0.067
C.J. Kayfus|CLE|13|0|1|0|0|6|0.0|0.231|0.0
Marcell Ozuna|PIT|23|0|1|0|0|4|0.05|0.174|0.05
Spencer Steer|CIN|20|0|0|1|0|7|0.059|0.15|0.059
Josh Jung|TEX|21|0|0|1|0|7|0.095|0.095|0.095
